,id,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,2cX2coZS1PYBfPs8wgbdWE,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",How Can You Mend A Broken Heart,Bee Gees,2020-11-20,196213,67,0.601,0.175,0.601,0.703,8.4e-05,0.571,-6.24,0.0379,106.164,4
1,0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,1977-02-04,257800,85,0.828,0.0644,0.828,0.492,0.00428,0.128,-9.744,0.0276,120.151,4
2,1tzcIjBCwsn4P7D0OsBiFi,The Lucky One,Thirteen Rules,Viernes 13,2015-01-13,267626,16,0.356,0.049,0.356,0.724,3.68e-05,0.271,-5.706,0.0378,163.452,4
3,1y4jsQt7MjnZhiD1L6qFBC,Cradles,Cradles,Sub Urban,2019-01-04,209829,74,0.534,0.256,0.534,0.589,6.02e-05,0.176,-1.865,0.325,78.616,4
4,34xLCJSfCdBPcPxZTRezwS,Dancing Is What to Do,Dancing Is What to Do,Ray-X,2019-05-21,257071,52,0.882,0.209,0.882,0.741,0.0,0.0871,-6.504,0.0383,119.995,4
5,5sbooPcNgIE22DwO0VNGUJ,POP/STARS,POP/STARS,K/DA,2018-11-03,191100,74,0.566,0.0183,0.566,0.769,0.0,0.108,-4.342,0.0872,170.036,4
6,2i0AUcEnsDm3dsqLrFWUCq,Tonight Tonight,Whatever,Hot Chelle Rae,2011-11-25,200466,73,0.686,0.0764,0.686,0.783,0.0,0.163,-4.977,0.119,99.978,4
7,4pIKFpwflOdhYNIRmPTj3E,Dance Macabre,Prequelle,Ghost,2018-06-01,219720,58,0.619,1.89e-05,0.619,0.696,0.00555,0.38,-6.269,0.0315,125.986,4
8,4xvB0wcMmNn7lcw1boRoA0,Where Will I Go,"Chasing The Golden Hour, Pt. 3",GRiZ,2020-09-17,196626,36,0.399,0.000111,0.399,0.875,0.772,0.0985,-6.109,0.0398,165.95,4
9,48vRKDOBxyVChwHAjU0SOf,The Best Day,"To All My Friends, Blood Makes The Blade Holy: The Atmosphere EP's",Atmosphere,2010-09-07,216893,53,0.882,0.358,0.882,0.624,0.0,0.0678,-5.372,0.0682,96.896,4
10,1L6ToRXIbr94VkOux95ftx,Doo Doo Doo,Doo Doo Doo,Cherub,2020-06-26,186425,20,0.544,0.0736,0.544,0.835,0.0,0.142,-4.446,0.0526,178.129,4
11,6PT1dLDHk9BaVwFG74pomG,Mercury in Retrograde,SOUND & FURY,Sturgill Simpson,2019-09-27,271588,50,0.713,0.0141,0.713,0.74,0.000429,0.717,-5.281,0.0384,125.028,4
12,57JVGBtBLCfHw2muk5416J,Another One Bites The Dust - Remastered 2011,The Game (Deluxe Remastered Version),Queen,1980-06-27,214653,71,0.933,0.112,0.933,0.528,0.329,0.163,-6.472,0.162,109.975,4
13,6eN1f9KNmiWEhpE2RhQqB5,Paradise City,Appetite For Destruction,Guns N' Roses,1987-07-21,405600,70,0.268,0.0192,0.268,0.98,0.00709,0.182,-5.958,0.103,100.315,4
14,1RIYF8NDIIWBvJe4vhQr6y,Good to Be Bad,Descendants 3 (Original TV Movie Soundtrack),Various Artists,2019-08-02,189868,58,0.843,0.106,0.843,0.893,0.0,0.32,-5.653,0.126,116.302,4
15,2jWuNKBlgkfb3M0WDKexY8,The Sinister Minister,Bela Fleck and the Flecktones,Béla Fleck and the Flecktones,1990,276986,42,0.77,0.192,0.77,0.588,0.803,0.0576,-9.844,0.0437,127.231,4
16,1BWsQm7kOBjK2aSFYg5HQZ,Shofukan,We Like It Here,Snarky Puppy,2014-02-25,393053,49,0.426,0.0642,0.426,0.754,0.765,0.701,-9.125,0.074,167.42,4
17,1DrlLvlYd1FIjNavRm6NdX,Back Pocket,Thrill of the Arts,Vulfpeck,2015-10-09,181259,61,0.839,0.478,0.839,0.585,0.00281,0.0435,-7.738,0.153,89.821,4
18,3Ti0GdlrotgwsAVBBugv0I,Can I Kick It?,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),A Tribe Called Quest,1990-04-17,251573,69,0.848,0.173,0.848,0.666,0.000699,0.129,-6.547,0.274,96.662,4
19,4V3N5LvUOh3yDPP16cwAhE,Aquemini,Aquemini,Outkast,1998-09-29,319240,56,0.707,0.245,0.707,0.661,0.0,0.176,-5.711,0.39,89.197,4
20,5uRyMY1BpYJsoBHnPXdUWI,Happy Hour Hero,tin cans & car tires,moe.,1998-09-08,300440,39,0.48,0.353,0.48,0.785,0.00085,0.166,-7.528,0.0423,146.663,4
21,5uvwSoF1PlEKpbMFXOCMwV,In the Kitchen,Anchor Drops,Umphrey's McGee,2004-06-29,239453,41,0.688,0.203,0.688,0.698,0.000265,0.124,-7.299,0.0376,112.145,4
22,3GQmoKZvsd2P3G5OJLAZCp,DLZ,Dear Science,TV On The Radio,2008-01-01,228706,47,0.51,0.0298,0.51,0.872,0.00159,0.106,-3.985,0.0414,175.994,4
23,3aWGlZTQ4NM2RAf3KJiyoe,Foots,Stuff,Stuff,1976,242026,32,0.637,0.161,0.637,0.627,0.572,0.0703,-13.506,0.0418,103.673,4
24,6LgJvl0Xdtc73RJ1mmpotq,Paranoid Android,OK Computer,Radiohead,1997-05-28,387213,65,0.251,0.0377,0.251,0.848,0.00591,0.0545,-6.501,0.0579,163.709,4
25,2nuD3zk0lrBx1pfJ78jdA1,Unicorn,Free Ride,Dizzy Gillespie,1977-01-01,408706,46,0.845,0.118,0.845,0.519,0.507,0.0716,-11.498,0.0685,102.71,4
26,22Y1Gg0uugLCNP48yezX0q,Fett's Vette,Fett's Vette,MC Chris,2001-01-01,204875,43,0.882,0.172,0.882,0.638,0.0,0.128,-7.668,0.291,114.973,4
27,70QAZmaOxrSQGP2OMY5DUz,Do Leme Ao Pontal,World Psychedelic Classics 4: Nobody Can Live Forever: The Existential Soul of Tim Maia,Tim Maia,2012-10-02,192226,33,0.784,0.57,0.784,0.606,0.000388,0.176,-9.944,0.0549,98.197,4
28,6M14BiCN00nOsba4JaYsHW,Ocean Man,The Mollusk,Ween,1997-04-18,126946,63,0.72,0.551,0.72,0.912,0.00122,0.0982,-6.13,0.0363,122.782,4
29,1TQ6a2NEA8LmKfgf0yeBvT,Everybody's Free (To Wear Sunscreen),Everybody's Free (To Wear Sunscreen),Baz Luhrmann,1999-01-01,309133,49,0.827,0.639,0.827,0.526,8.2e-06,0.391,-13.365,0.363,91.552,4
30,1CQlnoCRkNEXMcY9DRT3aj,Girls Poop Too,Ladies Don't Spit,Reformed Whores,2012-10-23,133973,4,0.715,0.547,0.715,0.802,0.0,0.11,-8.477,0.214,114.888,4
31,2stkLJ0JNcXkIRDNF3ld6c,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Toy Story,Randy Newman,1995-01-01,124160,67,0.689,0.817,0.689,0.333,5.13e-06,0.285,-12.134,0.0307,115.835,4
32,7I3SLjvJn3W1McqpVqJ2z9,Puppet String,Similar Skin,Umphrey's McGee,2014-06-10,389610,32,0.603,0.0125,0.603,0.652,0.00226,0.0458,-8.758,0.0397,97.019,4
33,1Bx3trnFdCStyiV5PF0vkj,T.I.B.W.F.,The Budos Band,The Budos Band,2005-11-29,160600,50,0.674,0.0124,0.674,0.607,0.87,0.147,-7.76,0.057,77.845,4
34,1ncSAZD0bzvU3cu0uPLbWd,Midnight in Harlem,Revelator,Tedeschi Trucks Band,2011-06-03,352666,55,0.447,0.35,0.447,0.557,0.0145,0.11,-9.92,0.035,152.058,4
35,0KzAbK6nItSqNh8q70tb0K,Where Is My Mind?,Death to the Pixies,Pixies,1997-10-06,229226,60,0.513,0.00731,0.513,0.442,0.000838,0.0878,-13.529,0.0343,81.201,4
36,5e8v4ibmsMHxHLALe5KaiZ,Electric Pow Wow Drum,A Tribe Called Red,The Halluci Nation,2013-03-12,219853,49,0.658,0.023,0.658,0.573,0.0613,0.0981,-5.408,0.107,133.442,4
37,1ENTZa8h3wgslMIAmoG2Qs,"Me, On The Beach",Dream Sounds,Nagisa Ni Te,2005-03-01,405693,19,0.605,0.438,0.605,0.237,0.0185,0.0659,-14.005,0.0404,92.189,4
38,0cQGsXrwDeTZdEqmDz9JBA,A Ballet,Domesticated,Sébastien Tellier,2020-05-29,286353,43,0.542,0.08,0.542,0.329,0.0835,0.0971,-12.462,0.0359,115.077,4
39,7sd72KZS8D59g5NmhxyHpJ,Toast,Rapture EP,Koffee,2019-03-14,191502,68,0.906,0.0342,0.906,0.638,1.7e-05,0.0725,-7.917,0.256,99.959,4
40,4oIQ6fbchoURJlv6UJJVkk,Baby Got Back,Tuxicity,Richard Cheese,2002,167133,30,0.667,0.0814,0.667,0.522,0.000252,0.0772,-8.701,0.0314,134.898,4
41,3teiQhs87vzsiJlxL9r3c2,Smells Like Drill Spirt - remix,Smells Like Drill Spirt (remix),Afroludi,2021-01-12,130142,60,0.688,0.0298,0.688,0.484,0.000649,0.134,-8.094,0.0339,140.052,4
42,0RtQHhM9OSNCaKf7YnzPZn,The Spy Hunter,Songs To Burn Bridges By,Project 86,2004-01-01,217756,31,0.468,0.000214,0.468,0.96,0.287,0.227,-4.012,0.0857,90.956,4
43,5NdxiycRi3nP2v7RJoAJIT,Your Hand In Mine,The Earth Is Not a Cold Dead Place,Explosions In The Sky,2003-11-04,496573,53,0.279,0.103,0.279,0.472,0.874,0.063,-16.42,0.0295,115.13,3
44,19C0LKY3DCcQtuviPJNy5d,Jerry Was A Race Car Driver,Sailing The Seas Of Cheese,Primus,1991-01-01,190840,62,0.508,0.0099,0.508,0.887,0.392,0.345,-12.377,0.0661,122.655,4
45,2ZIfv0fO740IFZdTJTP1JA,Raise Your Weapon - Madeon Extended Remix,Raise Your Weapon (Remixes),deadmau5,2011-01-01,257079,36,0.704,0.0183,0.704,0.696,1.79e-05,0.0727,-5.23,0.0549,126.066,4
46,4qxUFzBKlmP98kIRKFszju,Lights - Bassnectar Remix - Bonus Track,Lights,Ellie Goulding,2011-01-01,276626,47,0.529,0.00489,0.529,0.804,0.69,0.779,-4.882,0.029,140.004,4
47,7sVvY1tEvk5VfitXX2PDOk,Turn Off The Light,"Whoa, Nelly!",Nelly Furtado,2000-01-01,276106,43,0.587,0.0839,0.587,0.679,0.000316,0.413,-6.26,0.0927,180.184,4
48,5GHb72Wb3FiB29SOD4ZfoO,Head Splitter,Allegiance,Getter,2015-06-16,214400,45,0.739,0.00599,0.739,0.876,0.446,0.274,-6.771,0.0504,149.994,4
49,3IlYkyctlcTqXAZOA4ZPzz,Love Me Dead,"You're Awful, I Love You",Ludo,2007-01-01,260533,52,0.598,0.00158,0.598,0.794,0.0,0.0794,-2.551,0.055,120.917,4
50,1eYcLu1SAEUsO3YI85uwaI,Go-Getter Greg,"You're Awful, I Love You",Ludo,2007-01-01,191066,28,0.64,0.00489,0.64,0.904,1.49e-05,0.548,-4.021,0.101,134.916,4
51,0K9n8TBThz4xNAkF1eIlB6,Sweet Transvestite,The Rocky Horror Picture Show - Original Soundtrack,Various Artists,1975-01-10,204370,54,0.543,0.592,0.543,0.422,0.0,0.246,-12.243,0.383,107.146,4
52,5p7ujcrUXASCNwRaWNHR1C,Without Me,Without Me,Halsey,2018-10-04,201660,81,0.752,0.297,0.752,0.488,9.11e-06,0.0936,-7.05,0.0705,136.041,4
53,1akgiRM3mN2nxu2AX6ACCW,I Love College,Asleep In The Bread Aisle,Asher Roth,2009-01-01,241933,61,0.713,0.0897,0.713,0.826,0.0,0.421,-4.075,0.243,86.444,4
54,10qnLYMfMcYJwR8DwGHJKE,Make Me Feel Good,A Future in Blue,Zoogma,2017-08-04,260000,40,0.559,0.0107,0.559,0.932,0.000221,0.283,-1.777,0.267,159.985,4
55,5EkRJITdPG60ovDdCE3B3V,My Boo,My Boo,Brasstracks,2020-12-11,138805,44,0.744,0.0172,0.744,0.472,0.864,0.158,-7.321,0.202,136.924,4
56,4FX4z1AZVgXmGHI3HPvvOo,Just Exist,Just Exist,Eliza & The Delusionals,2019-05-16,237085,44,0.542,0.0495,0.542,0.872,9.81e-05,0.0819,-2.553,0.0402,137.975,4
57,1w2b6f5Cgwy8ZmKdHUBSiW,Teenage Dirtbag,Wheatus,Wheatus,2000-07-25,241666,49,0.624,0.34,0.624,0.854,0.00013,0.17,-3.891,0.0513,94.651,4
58,6jlsVLKMRfHoDJbo5qMQ71,Gloria,Tutto Tozzi,Umberto Tozzi,2006-04-28,262733,37,0.748,0.0801,0.748,0.923,0.0,0.423,-3.165,0.057,131.76,4
59,63vL5oxWrlvaJ0ayNaQnbX,Istanbul (Not Constantinople),Flood,They Might Be Giants,1990-01-02,153813,65,0.688,0.0801,0.688,0.748,0.00453,0.136,-9.39,0.0377,114.144,4
60,5FnyVsDPOblZ8gVvaXta9z,"Mahna, Mahna",b-sides and rarities,Cake,2007-11-13,174066,44,0.742,0.213,0.742,0.483,0.471,0.0733,-11.369,0.155,89.883,4
61,1nUeBKMsacPjvE3aczMHnG,Tijuana Sunrise,The Knife,Goldfinger,2017-07-21,218487,47,0.544,0.126,0.544,0.843,0.0,0.357,-5.052,0.0942,168.044,4
62,4X3qGigyU6ARi3HP4lWD95,Superman,Hang-Ups,Goldfinger,1998-06-01,185026,63,0.429,0.000131,0.429,0.937,0.0002,0.0807,-3.986,0.0573,194.838,4
63,1DcJbLjuRIZ1TBY4P3YX8a,Spliff,Meeting On the Mountain,Fruition & Grant Farm,2014-09-23,186283,15,0.551,0.581,0.551,0.815,0.0229,0.125,-5.145,0.0398,94.535,4
64,1erBt7EF3vdkBGdR5WcIDp,Lazy Gold,Meeting On the Mountain,Fruition & Grant Farm,2014-09-23,248154,9,0.446,0.614,0.446,0.623,0.446,0.285,-6.261,0.0282,151.783,4
65,5A50MU6c2KJl3NzVUomrzY,I-70,Happy Trails (American Kestrel Falco Sparverius),Rapidgrass,2017-06-24,225493,10,0.602,0.489,0.602,0.606,1.42e-05,0.105,-9.075,0.0329,105.156,4
66,1aG6z2rVKmLrgqoXcxzxFS,Three Sisters,Shadowbox,Beats Antique,2016-10-05,239500,41,0.629,0.00767,0.629,0.685,0.481,0.0955,-4.346,0.063,148.107,4
67,0Jk5J9HrDmCEKV7xYmaB6m,Beauty Beats,Collide,Beats Antique,2008-08-26,225000,43,0.601,0.0575,0.601,0.755,0.887,0.347,-5.528,0.0405,180.02,4
68,3anOLstTVypgnV5yVNLmc7,As We Proceed,As We Proceed,GRiZMATiK,2017-01-20,260069,43,0.61,0.0168,0.61,0.83,0.0119,0.0927,-2.974,0.0636,109.946,4
69,4NE3oWyUQI2b2NjyMyC8Bi,Turtles All the Way Down,Metamodern Sounds in Country Music,Sturgill Simpson,2014-05-13,188186,58,0.553,0.306,0.553,0.314,0.000578,0.104,-9.217,0.0396,91.7,4
70,4pNiE4LCVV74vfIBaUHm1b,Sir Duke,Songs In The Key Of Life,Stevie Wonder,1976-09-28,232760,69,0.588,0.16,0.588,0.568,0.0,0.0792,-9.766,0.0672,106.938,4
71,2qOm7ukLyHUXWyR4ZWLwxA,It Was A Good Day,The Predator,Ice Cube,1992-11-17,260000,75,0.798,0.33,0.798,0.744,0.000106,0.292,-5.328,0.136,82.356,4
72,4faZbPZPQAmHADVtQNsv5E,Hotel Yorba,White Blood Cells,The White Stripes,2001-07-03,130333,51,0.385,0.446,0.385,0.793,0.0,0.0762,-2.647,0.0943,194.735,4
73,3MsWy7Is42kx8OImv41rUG,I'm Slowly Turning Into You,Icky Thump,The White Stripes,2007-06-15,274533,38,0.336,0.0236,0.336,0.67,0.0257,0.346,-5.623,0.0627,80.272,4
74,0nyrltZrQGAJMBZc1bYvuQ,Get Up Offa That Thing,20 All-Time Greatest Hits!,James Brown,1991,250200,50,0.883,0.225,0.883,0.664,2.3e-06,0.941,-10.395,0.411,118.104,4
75,4w7lkCQaEtqGwRMuDAI7ok,Калинка - малинка,Сборник 2,Бурёнка Даша,2017-11-11,141686,26,0.494,0.62,0.494,0.712,0.0,0.339,-7.225,0.0405,114.151,4
76,3vnGRHbTtEJXprw7MzJ8H7,too all the ladies in the place,she says it's too much,Bassti,2017-07-14,125933,54,0.699,0.94,0.699,0.117,0.109,0.14,-17.311,0.392,82.998,4
77,0oks4FnzhNp5QPTZtoet7c,Giorgio by Moroder,Random Access Memories,Daft Punk,2013-05-17,544626,61,0.74,0.0692,0.74,0.682,0.53,0.381,-10.42,0.0504,113.201,4
78,0UWa0AdUscdQUI7mjjx6G1,2049,Blade Runner 2049 (Original Motion Picture Soundtrack),Hans Zimmer,2017-10-05,217793,52,0.0854,0.07,0.0854,0.166,0.882,0.117,-19.743,0.0429,66.695,3
