,id,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
79,6pWgRkpqVfxnj3WuIcJ7WP,Cornfield Chase,Interstellar (Original Motion Picture Soundtrack) [Expanded Edition],Hans Zimmer,2014-11-18,126959,67,0.18,0.951,0.18,0.226,0.982,0.0998,-16.457,0.042,94.079,4
80,2nNrKyHU5JnQ8YkrmH0UgG,Little Taste of Heaven,Roman Candles,Leach,2015-05-15,236230,53,0.464,0.295,0.464,0.613,0.447,0.0585,-9.82,0.31,79.975,4
81,64hujgSlQDUajo6bSGRfyG,Ooh Child,Crooklyn Volume 1 (Music From The Motion Picture),Various Artists,1994-01-01,197040,0,0.498,0.00404,0.498,0.595,8.37e-05,0.64,-9.461,0.0479,87.365,4
82,5a8aSgJQmTJXrnAcEa1Kqv,Прованс,Точки расставлены,Yolka,2014-11-14,204753,43,0.626,0.361,0.626,0.859,0.0,0.101,-4.044,0.0322,99.967,4
83,19wgIwKRVTuKbKJB0lnCG5,The King,The King,Timmy Trumpet,2020-07-03,153200,56,0.797,0.0961,0.797,0.656,0.49,0.0461,-5.74,0.0948,149.998,4
84,5iFhkFf9JLA3XiROdYsg1i,7 элемент,Философия чуда,Vitas,2001,250000,54,0.717,0.371,0.717,0.8,0.158,0.327,-5.794,0.0497,129.642,4
85,3SOTIisLXPEAZZ8hpvX9p5,Pala Tute,Trans-Continental Hustle,Gogol Bordello,2010-01-01,245093,27,0.643,0.00598,0.643,0.916,6.11e-06,0.056,-3.12,0.0947,125.768,4
86,7s4JCyY8YIZSsKvtwStBQ6,Rain King,August And Everything After,Counting Crows,1993-01-01,255773,53,0.479,0.507,0.479,0.883,0.0,0.305,-6.744,0.0649,78.592,4
87,3GwIz1pLK6M2M0qp032McP,Anna Begins,August And Everything After,Counting Crows,1993-01-01,271173,48,0.511,0.373,0.511,0.382,0.000353,0.08,-8.468,0.0453,113.423,5
88,5M7oyXhGtTPA4TuCimV47C,No One Survives,Stench,Nekrogoblikon,2011-07-19,256119,39,0.239,2.2e-05,0.239,0.989,0.614,0.492,-4.563,0.275,169.922,4
89,1dfHpGeaXunLRNvzSZOZtc,Show Yourself,Emperor of Sand,Mastodon,2017-03-31,182893,52,0.468,4.99e-06,0.468,0.977,0.0213,0.0543,-4.198,0.0645,134.996,4
90,5KtLPs8pkSRKsnOZOmIg8k,Powercore,power,Nekrogoblikon,2013-08-27,236093,41,0.393,0.004,0.393,0.991,0.0,0.135,-4.35,0.348,199.907,4
91,4F4TGsDYacEbw4PLAIyJ2e,Skibidi,"Antipositive, Pt. 2",Little Big,2018-10-05,163282,59,0.872,8.14e-05,0.872,0.758,0.387,0.0632,-6.006,0.0542,131.995,4
92,5Og3LD4nFpB2ot0WSS05xf,Look Around,Four,Blues Traveler,1994-01-01,341760,31,0.537,0.305,0.537,0.662,0.0103,0.152,-6.84,0.0301,127.038,4
93,3umt5o0TAOycqVfhqNW4I9,Sister,Are You Gonna Go My Way,Lenny Kravitz,1993-03-09,424933,40,0.616,0.0103,0.616,0.335,0.00823,0.0675,-14.415,0.0345,138.008,4
94,5Xl8wvp7rKr5lEDUxlGDnB,"White, Discussion",Throwing Copper,Live,1994-01-01,366146,35,0.434,0.00173,0.434,0.907,0.00803,0.518,-6.225,0.0524,94.41,4
95,0LAcM6I7ijW4VVW0aytl1t,One (Remastered),...And Justice for All (Remastered Deluxe Box Set),Metallica,1988-09-07,446145,66,0.438,0.000668,0.438,0.687,0.0801,0.42,-9.15,0.0619,103.01,3
96,57MflfPN3ObQQAQtPUp0WF,Romeo and Juliet,Making Movies,Dire Straits,1980-10-17,361395,53,0.602,0.437,0.602,0.574,0.00415,0.0751,-8.169,0.0278,87.318,4
97,6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,Dire Straits,Dire Straits,1978-10-07,350400,65,0.73,0.0632,0.73,0.868,0.0661,0.318,-7.325,0.0288,148.217,4
98,3SdTKo2uVsxFblQjpScoHy,Stand by Me,Don't Play That Song (Mono),Ben E. King,1962-08-20,180055,76,0.65,0.57,0.65,0.306,7.07e-06,0.0707,-9.443,0.0393,118.068,4
99,7pX7v3nQCz2bzPI02cbLmB,Cookie Thumper!,Donker Mag,Die Antwoord,2014-06-03,200225,54,0.784,0.0891,0.784,0.795,0.0,0.326,-4.159,0.225,133.938,4
100,6znkBTmxxczNEvXrrK3zpY,The Beauty Of Gray,Mental Jewelry,Live,1991-01-01,252906,35,0.701,0.0765,0.701,0.545,0.0,0.106,-10.207,0.101,128.83,4
101,3vFk6g15YAzFtpJFRKBlIW,The Dance,Strummin' On Garth,Brooks Jefferson,2015-03-13,219242,54,0.539,0.811,0.539,0.374,0.000464,0.11,-7.434,0.0273,135.113,4
102,7rmUSOrOLRBzI8Uq63qYcR,Baby's on Fire,Ten$ion,Die Antwoord,2012-01-31,236840,61,0.829,0.0521,0.829,0.844,0.00148,0.171,-4.329,0.0966,130.04,4
103,70C4NyhjD5OZUMzvWZ3njJ,Piano Man,Piano Man (Legacy Edition),Billy Joel,1973-11-07,339000,74,0.331,0.605,0.331,0.55,3.96e-06,0.192,-6.483,0.0272,177.734,3
104,38zsOOcu31XbbYj9BIPUF1,Your Song,Elton John,Elton John,1970-04-10,241786,76,0.554,0.828,0.554,0.315,5.53e-06,0.101,-11.028,0.0298,128.157,4
105,7LdmWwc051HI5Y6O6P9GkK,Ridiculous Thoughts - Remastered 2020,No Need To Argue (Deluxe),The Cranberries,2020-11-13,273426,33,0.427,0.00497,0.427,0.824,1.56e-05,0.092,-6.107,0.0411,102.131,4
106,3BEZCNZSmVv30vsMNSOCri,"Layla - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Unplugged (Deluxe Edition),Eric Clapton,1992-08-25,289026,69,0.558,0.321,0.558,0.524,0.000952,0.94,-11.626,0.0459,93.654,4
107,0VokHXtSNOpnlMWDMT9kPD,Walking in My Shoes - 2006 Remaster,Songs of Faith and Devotion (2006 Remaster),Depeche Mode,1993-03-22,326106,46,0.535,0.0888,0.535,0.702,8.54e-06,0.302,-9.804,0.0294,93.083,4
108,6ZOBP3NvffbU4SZcrnt1k6,Kryptonite,The Better Life,3 Doors Down,2000,233933,77,0.545,0.00664,0.545,0.865,1.1e-05,0.168,-5.708,0.0286,99.009,4
109,7wpYSigAhQeZp3cdsMQ3Af,Glycerine,Sixteen Stone (Remastered),Bush,2014-10-14,266493,62,0.437,0.0371,0.437,0.337,0.000946,0.0981,-11.439,0.0326,114.239,4
110,3gUFcAz4TdQ2vA5CaNNw5e,Circle,Sister Sweetly,Big Head Todd and The Monsters,1993-02-23,370466,33,0.525,0.0141,0.525,0.728,0.000211,0.695,-7.758,0.0381,152.022,4
111,3lcP1anKWxdp6IRNF9vGhu,Superman's Song,The Ghosts That Haunt Me,Crash Test Dummies,1991-04-05,271600,41,0.406,0.613,0.406,0.124,1.08e-06,0.108,-19.825,0.0342,168.4,4
112,21jEuMn2lf37715rwjow2M,The Freshmen,Villains,The Verve Pipe,1996-03-25,269466,61,0.571,0.0757,0.571,0.505,1.04e-05,0.109,-9.312,0.0238,99.562,4
113,0yoSMnMxgBw9NH6QIN6ZFT,Jesus Freak - Owl City Remix,Jesus Freak (Owl City Remix),DC Talk,2021-01-01,259083,40,0.731,0.0323,0.731,0.892,0.000398,0.287,-2.901,0.0492,104.499,4
114,0z1b34WikhOH9ZxU8QDWcv,One Headlight,Bringing Down The Horse,The Wallflowers,1996-01-01,312626,69,0.701,0.000655,0.701,0.539,0.005,0.0589,-8.968,0.0277,107.531,4
115,5l6hpyTGBK0LAAxgPnqTQL,Look After You,How To Save A Life,The Fray,2005-09-13,266773,64,0.447,0.0575,0.447,0.592,4.47e-06,0.13,-3.015,0.0319,78.039,4
116,7yuWHdSLrknIYMgbkdmPOS,Heartless,Through the Years: The Best of The Fray,The Fray,2016-11-04,255906,48,0.394,0.675,0.394,0.693,0.0,0.115,-6.993,0.0938,164.004,4
117,1v76a0cGfdWYWdSP9IUCiw,Who Am I?,Autopilot,The Samples,1994-09-12,293093,5,0.663,0.149,0.663,0.597,0.171,0.0399,-8.668,0.0267,120.099,4
118,2wmEryA2YLaFwFvA63n3O2,Don't Take The Girl,Not A Moment Too Soon,Tim McGraw,1994-03-22,249360,58,0.439,0.279,0.439,0.454,0.0,0.123,-8.669,0.0308,204.263,4
119,0Anb7B9hNq5yXUAy4DBLLU,No Woman No Cry,Legend (Deluxe Edition),Bob Marley & The Wailers,1984-05-01,251066,52,0.863,0.0699,0.863,0.433,0.0,0.0553,-11.1,0.0383,97.067,4
120,1ju7EsSGvRybSNEsRvc7qY,Simple Man,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,1973-01-01,356626,68,0.422,0.0366,0.422,0.752,0.000119,0.129,-8.682,0.0449,120.471,4
121,3pRaLNL3b8x5uBOcsgvdqM,Hallelujah,Grace,Jeff Buckley,1994,413826,71,0.324,0.931,0.324,0.136,0.00117,0.176,-10.33,0.0318,97.256,3
122,5uCax9HTNlzGybIStD3vDh,Say You Won't Let Go,Back from the Edge,James Arthur,2016-10-28,211466,84,0.358,0.695,0.358,0.557,0.0,0.0902,-7.398,0.059,85.043,4
123,4Of7rzpRpV1mWRbhp5rAqG,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,2019-05-17,220492,82,0.736,0.946,0.736,0.308,0.0,0.186,-7.83,0.0677,111.202,4
124,6gxycjJNMgmAyfzUXBN80P,Goodbye My Lover,Back to Bedlam,James Blunt,2005-08-08,258653,66,0.432,0.953,0.432,0.261,0.00342,0.0903,-12.591,0.0512,89.567,4
125,15NNe4V26FOiwagrNb4lbS,"Once Upon a December (From The ""Anastasia"" Soundtrack)",The Essential Liz Callaway,Liz Callaway,2015-11-24,168733,55,0.268,0.646,0.268,0.305,2.5e-05,0.169,-12.608,0.0379,135.806,3
126,2bpZ4vkTOyTTmy2yI2hrip,Broken Angel,All We Have Left,Boyce Avenue,2010-06-15,321226,34,0.338,0.0609,0.338,0.758,0.0,0.366,-3.739,0.0345,165.822,3
127,1hk75vzQeF2UfPwTUbVWLn,The Distance,Fashion Nugget,Cake,1996,179653,53,0.463,0.00796,0.463,0.749,0.00219,0.0558,-8.118,0.0891,183.048,4
128,1ZxRMkUg6O3N1KcQWLc2rg,How Does A Duck Know?,God Shuffled His Feet,Crash Test Dummies,1993-04-05,222426,31,0.69,0.0017,0.69,0.805,0.0283,0.162,-6.454,0.0405,98.02,4
129,5Mw9bXG1dLNhbjofkVS2oR,Oceans (Where Feet May Fail),Zion (Deluxe Edition),Hillsong UNITED,2013-02-26,535962,67,0.262,0.508,0.262,0.361,0.00268,0.108,-10.187,0.0333,126.786,4
130,0pv9Mg8pV2mT3gffu2QZkM,Aloha Ke Akua,Dark As Night,Nahko And Medicine For The People,2013-05-21,356625,43,0.488,0.0546,0.488,0.676,0.0,0.0986,-6.532,0.0989,122.891,4
131,25U7raB3ZSszayTYClh4hF,Somewhere Over The Rainbow_What A Wonderful World,Facing Future,Israel Kamakawiwo'ole,1993-11-01,308026,68,0.663,0.928,0.663,0.168,5.68e-05,0.361,-13.725,0.0448,85.005,4
132,24Pm25g7lQ0jOubNsXMcCf,Ya Got Trouble,The Music Man (Original Broadway Cast),Original Broadway Cast,1958-01-01,227666,35,0.677,0.475,0.677,0.419,0.0,0.473,-14.513,0.703,121.588,4
133,2XVos0r3E8DwB4bFUTO0B5,Shipoopi,The Music Man (Original Broadway Cast),Original Broadway Cast,1958-01-01,131626,29,0.634,0.339,0.634,0.495,0.0,0.299,-11.078,0.198,140.702,4
134,1Cj2vqUwlJVG27gJrun92y,The Sound of Silence,Immortalized,Disturbed,2015-08-21,248466,71,0.322,0.468,0.322,0.28,1.1e-06,0.102,-9.367,0.0281,85.794,4
135,04Dqz6T7vL4APHblHSdR4q,The Boxer,Babel (Deluxe Version),Mumford & Sons,2012-09-25,245400,45,0.467,0.649,0.467,0.37,4.42e-05,0.0949,-11.231,0.032,98.646,4
136,7Kho44itYaCQZvZQVV2SLW,Head Full Of Doubt/Road Full Of Promise,I And Love And You,The Avett Brothers,2009-01-01,287986,57,0.309,0.399,0.309,0.459,1.34e-05,0.12,-7.29,0.0347,175.809,3
137,5Xak5fmy089t0FYmh3VJiY,Black,Ten,Pearl Jam,1991-08-27,342653,72,0.36,0.323,0.36,0.684,0.0,0.34,-6.457,0.0308,77.15,4
138,6i81qFkru6Kj1IEsB7KNp2,Just Breathe,Backspacer,Pearl Jam,2009-09-19,215853,68,0.473,0.721,0.473,0.348,7.42e-05,0.0823,-11.1,0.0288,107.819,4
139,0W7AbEauB7cP4pidLclApe,Hunger Strike,Temple Of The Dog,Temple Of The Dog,1990-01-01,246266,59,0.373,0.0236,0.373,0.567,3.47e-06,0.0916,-10.835,0.032,137.789,4
140,0YwNdeDFbGP6AGwsQrtzdY,I Am A Man Of Constant Sorrow - Radio Edit,"O Brother, Where Art Thou? (Original Motion Picture Soundtrack)",Various Artists,2000-12-05,190000,60,0.564,0.666,0.564,0.328,0.0,0.0915,-13.096,0.0292,85.881,4
141,28cnXtME493VX9NOw9cIUh,Hurt,American IV: The Man Comes Around,Johnny Cash,2002-01-01,216533,74,0.534,0.649,0.534,0.392,0.000227,0.0948,-7.636,0.0267,90.379,4
142,5Tkrz3KSoAOGN4Y97TUqZU,Shit Towne,Throwing Copper,Live,1994-01-01,228066,38,0.267,0.000283,0.267,0.885,0.000333,0.0795,-5.778,0.0571,128.384,4
143,606WoZeEY2gs7wCne8VPUN,"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack",Moulin Rouge,Various Artists,2001-01-01,283933,47,0.322,0.524,0.322,0.473,0.0457,0.222,-7.644,0.0466,128.987,4
144,0HZhYMZOcUzZKSFwPOti6m,Jar of Hearts,lovestrong.,Christina Perri,2011-05-10,246587,72,0.349,0.726,0.349,0.348,0.0,0.12,-6.142,0.0316,74.541,4
145,4qN7nSAVTjPfOOz0wkRQpM,In Your Eyes - 2012 Remaster,So (2012 Remastered),Peter Gabriel,1986-05-19,330373,53,0.621,0.0632,0.621,0.645,9.63e-06,0.0703,-9.37,0.0352,89.284,4
146,6Vc5wAMmXdKIAM7WUoEb7N,Say Something,Is There Anybody Out There?,A Great Big World,2014-01-20,229400,75,0.407,0.857,0.407,0.147,2.89e-06,0.0913,-8.822,0.0355,141.284,3
147,4gvea7UlDkAvsJBPZAd4oB,The Boys Of Summer,Building The Perfect Beast,Don Henley,1984-01-01,288733,75,0.516,0.501,0.516,0.549,0.00572,0.184,-13.741,0.0373,176.941,4
148,2TjnCxxQRYn56Ye8gkUKiW,Desperado - 2013 Remaster,Desperado (2013 Remaster),Eagles,1973,213712,66,0.228,0.946,0.228,0.224,0.000222,0.273,-12.749,0.0311,60.3,4
149,04UWtAIMwi67MG8uHwYqgK,Joey,Bloodletting,Concrete Blonde,1990-09-16,248959,56,0.607,0.0151,0.607,0.788,0.0136,0.173,-5.326,0.0293,118.696,4
150,3ZE3wv8V3w2T2f7nOCjV0N,Life on Mars? - 2015 Remaster,Hunky Dory (2015 Remaster),David Bowie,1971-12-17,235986,70,0.442,0.639,0.442,0.384,7.7e-05,0.0539,-14.635,0.0414,123.281,4
151,6aBUnkXuCEQQHAlTokv9or,This Must Be the Place (Naive Melody) - 2005 Remaster,Speaking in Tongues (Deluxe Version),Talking Heads,1983-05-31,296146,70,0.942,0.331,0.942,0.641,0.179,0.028,-10.15,0.0333,114.443,4
152,4lJ6YVXQ0jUk5ILu0PSrA4,Ooh La La,Ooh La La,Faces,1973,214080,68,0.601,0.579,0.601,0.574,1.14e-05,0.216,-8.166,0.03,147.964,4
153,47W6YR93MPCGLEUReLMyDm,Virtual Insanity - Remastered,High Times: Singles 1992-2006 (Remastered),Jamiroquai,2006-11-06,229360,68,0.662,0.127,0.662,0.949,0.0,0.135,-4.758,0.108,91.954,4
154,0d28khcov6AiegSCpG5TuT,Feel Good Inc.,Demon Days,Gorillaz,2005-05-23,222640,80,0.818,0.00836,0.818,0.705,0.00233,0.613,-6.679,0.177,138.559,4
155,4G92yYrUs0cvY7G41YRI0z,Jealous,Jealous - EP,Labrinth,2014-11-23,287693,77,0.439,0.874,0.439,0.153,0.0,0.107,-8.95,0.0479,116.76,3
156,4WkLyrueqyBQRAifCV0Ind,Monophobia - Extended Mix,mau5ville: Level 1,deadmau5,2018-07-13,600000,38,0.664,0.0217,0.664,0.573,0.0283,0.107,-6.875,0.0473,128.003,4
157,3DofXqoNWqAnzNpSXtSp4R,Murdermile,No Wow,The Kills,2005-02-19,265306,25,0.76,0.369,0.76,0.847,0.139,0.0777,-5.589,0.0428,144.116,4
