,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature
0,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",How Can You Mend A Broken Heart,Bee Gees,11/20/2020,196213,67,0.601,0.175,0.601,0.703,8.40E-05,0.571,-6.24,0.0379,106.164,4
1,Dreams - 2004 Remaster,Rumours (Super Deluxe),Fleetwood Mac,2/4/1977,257800,86,0.828,0.0644,0.828,0.492,0.00428,0.128,-9.744,0.0276,120.151,4
2,The Lucky One,Thirteen Rules,Viernes 13,1/13/2015,267626,17,0.356,0.049,0.356,0.724,3.68E-05,0.271,-5.706,0.0378,163.452,4
3,Cradles,Cradles,Sub Urban,1/4/2019,209829,75,0.534,0.256,0.534,0.589,6.02E-05,0.176,-1.865,0.325,78.616,4
4,Dancing Is What to Do,Dancing Is What to Do,Ray-X,5/21/2019,257071,52,0.882,0.209,0.882,0.741,0,0.0871,-6.504,0.0383,119.995,4
5,POP/STARS,POP/STARS,K/DA,11/3/2018,191100,75,0.566,0.0183,0.566,0.769,0,0.108,-4.342,0.0872,170.036,4
6,Tonight Tonight,Whatever,Hot Chelle Rae,11/25/2011,200466,74,0.686,0.0764,0.686,0.783,0,0.163,-4.977,0.119,99.978,4
7,Dance Macabre,Prequelle,Ghost,6/1/2018,219720,59,0.619,1.89E-05,0.619,0.696,0.00555,0.38,-6.269,0.0315,125.986,4
8,Where Will I Go,"Chasing The Golden Hour, Pt. 3",GRiZ,9/17/2020,196626,37,0.399,0.000111,0.399,0.875,0.772,0.0985,-6.109,0.0398,165.95,4
9,The Best Day,"To All My Friends, Blood Makes The Blade Holy: The Atmosphere EP's",Atmosphere,9/7/2010,216893,53,0.882,0.358,0.882,0.624,0,0.0678,-5.372,0.0682,96.896,4
10,Doo Doo Doo,Doo Doo Doo,Cherub,6/26/2020,186425,21,0.544,0.0736,0.544,0.835,0,0.142,-4.446,0.0526,178.129,4
11,Mercury in Retrograde,SOUND & FURY,Sturgill Simpson,9/27/2019,271588,51,0.713,0.0141,0.713,0.74,0.000429,0.717,-5.281,0.0384,125.028,4
12,Another One Bites The Dust - Remastered 2011,The Game (Deluxe Remastered Version),Queen,6/27/1980,214653,72,0.933,0.112,0.933,0.528,0.329,0.163,-6.472,0.162,109.975,4
13,Paradise City,Appetite For Destruction,Guns N' Roses,7/21/1987,405600,71,0.268,0.0192,0.268,0.98,0.00709,0.182,-5.958,0.103,100.315,4
14,Good to Be Bad,Descendants 3 (Original TV Movie Soundtrack),Various Artists,8/2/2019,189868,59,0.843,0.106,0.843,0.893,0,0.32,-5.653,0.126,116.302,4
15,The Sinister Minister,Bela Fleck and the Flecktones,Béla Fleck and the Flecktones,1990,276986,43,0.77,0.192,0.77,0.588,0.803,0.0576,-9.844,0.0437,127.231,4
16,Shofukan,We Like It Here,Snarky Puppy,2/25/2014,393053,49,0.426,0.0642,0.426,0.754,0.765,0.701,-9.125,0.074,167.42,4
17,Back Pocket,Thrill of the Arts,Vulfpeck,10/9/2015,181259,62,0.839,0.478,0.839,0.585,0.00281,0.0435,-7.738,0.153,89.821,4
18,Can I Kick It?,People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition),A Tribe Called Quest,4/17/1990,251573,70,0.848,0.173,0.848,0.666,0.000699,0.129,-6.547,0.274,96.662,4
19,Aquemini,Aquemini,Outkast,9/29/1998,319240,56,0.707,0.245,0.707,0.661,0,0.176,-5.711,0.39,89.197,4
20,Happy Hour Hero,tin cans & car tires,moe.,9/8/1998,300440,40,0.48,0.353,0.48,0.785,0.00085,0.166,-7.528,0.0423,146.663,4
21,In the Kitchen,Anchor Drops,Umphrey's McGee,6/29/2004,239453,42,0.688,0.203,0.688,0.698,0.000265,0.124,-7.299,0.0376,112.145,4
22,DLZ,Dear Science,TV On The Radio,1/1/2008,228706,48,0.51,0.0298,0.51,0.872,0.00159,0.106,-3.985,0.0414,175.994,4
23,Foots,Stuff,Stuff,1976,242026,33,0.637,0.161,0.637,0.627,0.572,0.0703,-13.506,0.0418,103.673,4
24,Paranoid Android,OK Computer,Radiohead,5/28/1997,387213,66,0.251,0.0377,0.251,0.848,0.00591,0.0545,-6.501,0.0579,163.709,4
25,Unicorn,Free Ride,Dizzy Gillespie,1/1/1977,408706,46,0.845,0.118,0.845,0.519,0.507,0.0716,-11.498,0.0685,102.71,4
26,Fett's Vette,Fett's Vette,MC Chris,1/1/2001,204875,43,0.882,0.172,0.882,0.638,0,0.128,-7.668,0.291,114.973,4
27,Do Leme Ao Pontal,World Psychedelic Classics 4: Nobody Can Live Forever: The Existential Soul of Tim Maia,Tim Maia,10/2/2012,192226,34,0.784,0.57,0.784,0.606,0.000388,0.176,-9.944,0.0549,98.197,4
28,Ocean Man,The Mollusk,Ween,4/18/1997,126946,64,0.72,0.551,0.72,0.912,0.00122,0.0982,-6.13,0.0363,122.782,4
29,Everybody's Free (To Wear Sunscreen),Everybody's Free (To Wear Sunscreen),Baz Luhrmann,1/1/1999,309133,49,0.827,0.639,0.827,0.526,8.20E-06,0.391,-13.365,0.363,91.552,4
30,Girls Poop Too,Ladies Don't Spit,Reformed Whores,10/23/2012,133973,4,0.715,0.547,0.715,0.802,0,0.11,-8.477,0.214,114.888,4
31,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Toy Story,Randy Newman,1/1/1995,124160,68,0.689,0.817,0.689,0.333,5.13E-06,0.285,-12.134,0.0307,115.835,4
32,Puppet String,Similar Skin,Umphrey's McGee,6/10/2014,389610,32,0.603,0.0125,0.603,0.652,0.00226,0.0458,-8.758,0.0397,97.019,4
33,T.I.B.W.F.,The Budos Band,The Budos Band,11/29/2005,160600,51,0.674,0.0124,0.674,0.607,0.87,0.147,-7.76,0.057,77.845,4
34,Midnight in Harlem,Revelator,Tedeschi Trucks Band,6/3/2011,352666,56,0.447,0.35,0.447,0.557,0.0145,0.11,-9.92,0.035,152.058,4
35,Where Is My Mind?,Death to the Pixies,Pixies,10/6/1997,229226,59,0.513,0.00731,0.513,0.442,0.000838,0.0878,-13.529,0.0343,81.201,4
36,Electric Pow Wow Drum,A Tribe Called Red,The Halluci Nation,3/12/2013,219853,50,0.658,0.023,0.658,0.573,0.0613,0.0981,-5.408,0.107,133.442,4
37,"Me, On The Beach",Dream Sounds,Nagisa Ni Te,3/1/2005,405693,19,0.605,0.438,0.605,0.237,0.0185,0.0659,-14.005,0.0404,92.189,4
38,A Ballet,Domesticated,Sébastien Tellier,5/29/2020,286353,44,0.542,0.08,0.542,0.329,0.0835,0.0971,-12.462,0.0359,115.077,4
39,Toast,Rapture EP,Koffee,3/14/2019,191502,69,0.906,0.0342,0.906,0.638,1.70E-05,0.0725,-7.917,0.256,99.959,4
40,Baby Got Back,Tuxicity,Richard Cheese,2002,167133,31,0.667,0.0814,0.667,0.522,0.000252,0.0772,-8.701,0.0314,134.898,4
41,Smells Like Drill Spirt - remix,Smells Like Drill Spirt (remix),Afroludi,1/12/2021,130142,61,0.688,0.0298,0.688,0.484,0.000649,0.134,-8.094,0.0339,140.052,4
42,The Spy Hunter,Songs To Burn Bridges By,Project 86,1/1/2004,217756,31,0.468,0.000214,0.468,0.96,0.287,0.227,-4.012,0.0857,90.956,4
43,Your Hand In Mine,The Earth Is Not a Cold Dead Place,Explosions In The Sky,11/4/2003,496573,53,0.279,0.103,0.279,0.472,0.874,0.063,-16.42,0.0295,115.13,3
44,Jerry Was A Race Car Driver,Sailing The Seas Of Cheese,Primus,1/1/1991,190840,63,0.508,0.0099,0.508,0.887,0.392,0.345,-12.377,0.0661,122.655,4
45,Raise Your Weapon - Madeon Extended Remix,Raise Your Weapon (Remixes),deadmau5,1/1/2011,257079,37,0.704,0.0183,0.704,0.696,1.79E-05,0.0727,-5.23,0.0549,126.066,4
46,Lights - Bassnectar Remix - Bonus Track,Lights,Ellie Goulding,1/1/2011,276626,47,0.529,0.00489,0.529,0.804,0.69,0.779,-4.882,0.029,140.004,4
47,Turn Off The Light,"Whoa, Nelly!",Nelly Furtado,1/1/2000,276106,44,0.587,0.0839,0.587,0.679,0.000316,0.413,-6.26,0.0927,180.184,4
48,Head Splitter,Allegiance,Getter,6/16/2015,214400,46,0.739,0.00599,0.739,0.876,0.446,0.274,-6.771,0.0504,149.994,4
49,Love Me Dead,"You're Awful, I Love You",Ludo,1/1/2007,260533,52,0.598,0.00158,0.598,0.794,0,0.0794,-2.551,0.055,120.917,4
50,Go-Getter Greg,"You're Awful, I Love You",Ludo,1/1/2007,191066,29,0.64,0.00489,0.64,0.904,1.49E-05,0.548,-4.021,0.101,134.916,4
51,Sweet Transvestite,The Rocky Horror Picture Show - Original Soundtrack,Various Artists,1/10/1975,204370,55,0.543,0.592,0.543,0.422,0,0.246,-12.243,0.383,107.146,4
52,Without Me,Without Me,Halsey,10/4/2018,201660,81,0.752,0.297,0.752,0.488,9.11E-06,0.0936,-7.05,0.0705,136.041,4
53,I Love College,Asleep In The Bread Aisle,Asher Roth,1/1/2009,241933,61,0.713,0.0897,0.713,0.826,0,0.421,-4.075,0.243,86.444,4
54,Make Me Feel Good,A Future in Blue,Zoogma,8/4/2017,260000,41,0.559,0.0107,0.559,0.932,0.000221,0.283,-1.777,0.267,159.985,4
55,My Boo,My Boo,Brasstracks,12/11/2020,138805,45,0.744,0.0172,0.744,0.472,0.864,0.158,-7.321,0.202,136.924,4
56,Just Exist,Just Exist,Eliza & The Delusionals,5/16/2019,237085,44,0.542,0.0495,0.542,0.872,9.81E-05,0.0819,-2.553,0.0402,137.975,4
57,Teenage Dirtbag,Wheatus,Wheatus,7/25/2000,241666,49,0.624,0.34,0.624,0.854,0.00013,0.17,-3.891,0.0513,94.651,4
58,Gloria,Tutto Tozzi,Umberto Tozzi,4/28/2006,262733,37,0.748,0.0801,0.748,0.923,0,0.423,-3.165,0.057,131.76,4
59,Istanbul (Not Constantinople),Flood,They Might Be Giants,1/2/1990,153813,66,0.688,0.0801,0.688,0.748,0.00453,0.136,-9.39,0.0377,114.144,4
60,"Mahna, Mahna",b-sides and rarities,Cake,11/13/2007,174066,45,0.742,0.213,0.742,0.483,0.471,0.0733,-11.369,0.155,89.883,4
61,Tijuana Sunrise,The Knife,Goldfinger,7/21/2017,218487,48,0.544,0.126,0.544,0.843,0,0.357,-5.052,0.0942,168.044,4
62,Superman,Hang-Ups,Goldfinger,6/1/1998,185026,63,0.429,0.000131,0.429,0.937,0.0002,0.0807,-3.986,0.0573,194.838,4
63,Spliff,Meeting On the Mountain,Fruition & Grant Farm,9/23/2014,186283,15,0.551,0.581,0.551,0.815,0.0229,0.125,-5.145,0.0398,94.535,4
64,Lazy Gold,Meeting On the Mountain,Fruition & Grant Farm,9/23/2014,248154,9,0.446,0.614,0.446,0.623,0.446,0.285,-6.261,0.0282,151.783,4
65,I-70,Happy Trails (American Kestrel Falco Sparverius),Rapidgrass,6/24/2017,225493,10,0.602,0.489,0.602,0.606,1.42E-05,0.105,-9.075,0.0329,105.156,4
66,Three Sisters,Shadowbox,Beats Antique,10/5/2016,239500,42,0.629,0.00767,0.629,0.685,0.481,0.0955,-4.346,0.063,148.107,4
67,Beauty Beats,Collide,Beats Antique,8/26/2008,225000,44,0.601,0.0575,0.601,0.755,0.887,0.347,-5.528,0.0405,180.02,4
68,As We Proceed,As We Proceed,GRiZMATiK,1/20/2017,260069,43,0.61,0.0168,0.61,0.83,0.0119,0.0927,-2.974,0.0636,109.946,4
69,Turtles All the Way Down,Metamodern Sounds in Country Music,Sturgill Simpson,5/13/2014,188186,59,0.553,0.306,0.553,0.314,0.000578,0.104,-9.217,0.0396,91.7,4
70,Sir Duke,Songs In The Key Of Life,Stevie Wonder,9/28/1976,232760,70,0.588,0.16,0.588,0.568,0,0.0792,-9.766,0.0672,106.938,4
71,It Was A Good Day,The Predator,Ice Cube,11/17/1992,260000,76,0.798,0.33,0.798,0.744,0.000106,0.292,-5.328,0.136,82.356,4
72,Hotel Yorba,White Blood Cells,The White Stripes,7/3/2001,130333,52,0.385,0.446,0.385,0.793,0,0.0762,-2.647,0.0943,194.735,4
73,I'm Slowly Turning Into You,Icky Thump,The White Stripes,6/15/2007,274533,39,0.336,0.0236,0.336,0.67,0.0257,0.346,-5.623,0.0627,80.272,4
74,Get Up Offa That Thing,20 All-Time Greatest Hits!,James Brown,1991,250200,50,0.883,0.225,0.883,0.664,2.30E-06,0.941,-10.395,0.411,118.104,4
75,Калинка - малинка,Сборник 2,Бурёнка Даша,11/11/2017,141686,27,0.494,0.62,0.494,0.712,0,0.339,-7.225,0.0405,114.151,4
76,too all the ladies in the place,she says it's too much,Bassti,7/14/2017,125933,54,0.699,0.94,0.699,0.117,0.109,0.14,-17.311,0.392,82.998,4
77,Giorgio by Moroder,Random Access Memories,Daft Punk,5/17/2013,544626,62,0.74,0.0692,0.74,0.682,0.53,0.381,-10.42,0.0504,113.201,4
78,2049,Blade Runner 2049 (Original Motion Picture Soundtrack),Hans Zimmer,10/5/2017,217793,53,0.0854,0.07,0.0854,0.166,0.882,0.117,-19.743,0.0429,66.695,3
79,Cornfield Chase,Interstellar (Original Motion Picture Soundtrack) [Expanded Edition],Hans Zimmer,11/18/2014,126959,68,0.18,0.951,0.18,0.226,0.982,0.0998,-16.457,0.042,94.079,4
80,Little Taste of Heaven,Roman Candles,Leach,5/15/2015,236230,54,0.464,0.295,0.464,0.613,0.447,0.0585,-9.82,0.31,79.975,4
81,Ooh Child,Crooklyn Volume 1 (Music From The Motion Picture),Various Artists,1/1/1994,197040,0,0.498,0.00404,0.498,0.595,8.37E-05,0.64,-9.461,0.0479,87.365,4
82,Прованс,Точки расставлены,Yolka,11/14/2014,204753,43,0.626,0.361,0.626,0.859,0,0.101,-4.044,0.0322,99.967,4
83,The King,The King,Timmy Trumpet,7/3/2020,153200,57,0.797,0.0961,0.797,0.656,0.49,0.0461,-5.74,0.0948,149.998,4
84,7 элемент,Философия чуда,Vitas,2001,250000,55,0.717,0.371,0.717,0.8,0.158,0.327,-5.794,0.0497,129.642,4
85,Pala Tute,Trans-Continental Hustle,Gogol Bordello,1/1/2010,245093,27,0.643,0.00598,0.643,0.916,6.11E-06,0.056,-3.12,0.0947,125.768,4
86,Rain King,August And Everything After,Counting Crows,1/1/1993,255773,54,0.479,0.507,0.479,0.883,0,0.305,-6.744,0.0649,78.592,4
87,Anna Begins,August And Everything After,Counting Crows,1/1/1993,271173,48,0.511,0.373,0.511,0.382,0.000353,0.08,-8.468,0.0453,113.423,5
88,No One Survives,Stench,Nekrogoblikon,7/19/2011,256119,40,0.239,2.20E-05,0.239,0.989,0.614,0.492,-4.563,0.275,169.922,4
89,Show Yourself,Emperor of Sand,Mastodon,3/31/2017,182893,53,0.468,4.99E-06,0.468,0.977,0.0213,0.0543,-4.198,0.0645,134.996,4
90,Powercore,power,Nekrogoblikon,8/27/2013,236093,42,0.393,0.004,0.393,0.991,0,0.135,-4.35,0.348,199.907,4
91,Skibidi,"Antipositive, Pt. 2",Little Big,10/5/2018,163282,59,0.872,8.14E-05,0.872,0.758,0.387,0.0632,-6.006,0.0542,131.995,4
92,Look Around,Four,Blues Traveler,1/1/1994,341760,32,0.537,0.305,0.537,0.662,0.0103,0.152,-6.84,0.0301,127.038,4
93,Sister,Are You Gonna Go My Way,Lenny Kravitz,3/9/1993,424933,40,0.616,0.0103,0.616,0.335,0.00823,0.0675,-14.415,0.0345,138.008,4
94,"White, Discussion",Throwing Copper,Live,1/1/1994,366146,36,0.434,0.00173,0.434,0.907,0.00803,0.518,-6.225,0.0524,94.41,4
95,One (Remastered),...And Justice for All (Remastered Deluxe Box Set),Metallica,9/7/1988,446145,66,0.438,0.000668,0.438,0.687,0.0801,0.42,-9.15,0.0619,103.01,3
96,Romeo and Juliet,Making Movies,Dire Straits,10/17/1980,361395,54,0.602,0.437,0.602,0.574,0.00415,0.0751,-8.169,0.0278,87.318,4
97,Sultans of Swing,Dire Straits,Dire Straits,10/7/1978,350400,65,0.73,0.0632,0.73,0.868,0.0661,0.318,-7.325,0.0288,148.217,4
98,Stand by Me,Don't Play That Song (Mono),Ben E. King,8/20/1962,180055,77,0.65,0.57,0.65,0.306,7.07E-06,0.0707,-9.443,0.0393,118.068,4
99,Cookie Thumper!,Donker Mag,Die Antwoord,6/3/2014,200225,55,0.784,0.0891,0.784,0.795,0,0.326,-4.159,0.225,133.938,4
100,The Beauty Of Gray,Mental Jewelry,Live,1/1/1991,252906,36,0.701,0.0765,0.701,0.545,0,0.106,-10.207,0.101,128.83,4
101,The Dance,Strummin' On Garth,Brooks Jefferson,3/13/2015,219242,55,0.539,0.811,0.539,0.374,0.000464,0.11,-7.434,0.0273,135.113,4
102,Baby's on Fire,Ten$ion,Die Antwoord,1/31/2012,236840,62,0.829,0.0521,0.829,0.844,0.00148,0.171,-4.329,0.0966,130.04,4
103,Piano Man,Piano Man (Legacy Edition),Billy Joel,11/7/1973,339000,75,0.331,0.605,0.331,0.55,3.96E-06,0.192,-6.483,0.0272,177.734,3
104,Your Song,Elton John,Elton John,4/10/1970,241786,76,0.554,0.828,0.554,0.315,5.53E-06,0.101,-11.028,0.0298,128.157,4
105,Ridiculous Thoughts - Remastered 2020,No Need To Argue (Deluxe),The Cranberries,11/13/2020,273426,33,0.427,0.00497,0.427,0.824,1.56E-05,0.092,-6.107,0.0411,102.131,4
106,"Layla - Acoustic; Live at MTV Unplugged, Bray Film Studios, Windsor, England, UK, 1/16/1992; 2013 Remaster",Unplugged (Deluxe Edition),Eric Clapton,8/25/1992,289026,69,0.558,0.321,0.558,0.524,0.000952,0.94,-11.626,0.0459,93.654,4
107,Walking in My Shoes - 2006 Remaster,Songs of Faith and Devotion (2006 Remaster),Depeche Mode,3/22/1993,326106,47,0.535,0.0888,0.535,0.702,8.54E-06,0.302,-9.804,0.0294,93.083,4
108,Kryptonite,The Better Life,3 Doors Down,2000,233933,78,0.545,0.00664,0.545,0.865,1.10E-05,0.168,-5.708,0.0286,99.009,4
109,Glycerine,Sixteen Stone (Remastered),Bush,10/14/2014,266493,63,0.437,0.0371,0.437,0.337,0.000946,0.0981,-11.439,0.0326,114.239,4
110,Circle,Sister Sweetly,Big Head Todd and The Monsters,2/23/1993,370466,34,0.525,0.0141,0.525,0.728,0.000211,0.695,-7.758,0.0381,152.022,4
111,Superman's Song,The Ghosts That Haunt Me,Crash Test Dummies,4/5/1991,271600,41,0.406,0.613,0.406,0.124,1.08E-06,0.108,-19.825,0.0342,168.4,4
112,The Freshmen,Villains,The Verve Pipe,3/25/1996,269466,61,0.571,0.0757,0.571,0.505,1.04E-05,0.109,-9.312,0.0238,99.562,4
113,Jesus Freak - Owl City Remix,Jesus Freak (Owl City Remix),DC Talk,1/1/2021,259083,41,0.731,0.0323,0.731,0.892,0.000398,0.287,-2.901,0.0492,104.499,4
114,One Headlight,Bringing Down The Horse,The Wallflowers,1/1/1996,312626,70,0.701,0.000655,0.701,0.539,0.005,0.0589,-8.968,0.0277,107.531,4
115,Look After You,How To Save A Life,The Fray,9/13/2005,266773,65,0.447,0.0575,0.447,0.592,4.47E-06,0.13,-3.015,0.0319,78.039,4
116,Heartless,Through the Years: The Best of The Fray,The Fray,11/4/2016,255906,48,0.394,0.675,0.394,0.693,0,0.115,-6.993,0.0938,164.004,4
117,Who Am I?,Autopilot,The Samples,9/12/1994,293093,5,0.663,0.149,0.663,0.597,0.171,0.0399,-8.668,0.0267,120.099,4
118,Don't Take The Girl,Not A Moment Too Soon,Tim McGraw,3/22/1994,249360,58,0.439,0.279,0.439,0.454,0,0.123,-8.669,0.0308,204.263,4
119,No Woman No Cry,Legend (Deluxe Edition),Bob Marley & The Wailers,5/1/1984,251066,52,0.863,0.0699,0.863,0.433,0,0.0553,-11.1,0.0383,97.067,4
120,Simple Man,Pronounced' Leh-'Nerd 'Skin-'Nerd,Lynyrd Skynyrd,1/1/1973,356626,69,0.422,0.0366,0.422,0.752,0.000119,0.129,-8.682,0.0449,120.471,4
121,Hallelujah,Grace,Jeff Buckley,1994,413826,72,0.324,0.931,0.324,0.136,0.00117,0.176,-10.33,0.0318,97.256,3
122,Say You Won't Let Go,Back from the Edge,James Arthur,10/28/2016,211466,85,0.358,0.695,0.358,0.557,0,0.0902,-7.398,0.059,85.043,4
123,Bruises,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,5/17/2019,220492,83,0.736,0.946,0.736,0.308,0,0.186,-7.83,0.0677,111.202,4
124,Goodbye My Lover,Back to Bedlam,James Blunt,8/8/2005,258653,67,0.432,0.953,0.432,0.261,0.00342,0.0903,-12.591,0.0512,89.567,4
125,"Once Upon a December (From The ""Anastasia"" Soundtrack)",The Essential Liz Callaway,Liz Callaway,11/24/2015,168733,56,0.268,0.646,0.268,0.305,2.50E-05,0.169,-12.608,0.0379,135.806,3
126,Broken Angel,All We Have Left,Boyce Avenue,6/15/2010,321226,34,0.338,0.0609,0.338,0.758,0,0.366,-3.739,0.0345,165.822,3
127,The Distance,Fashion Nugget,Cake,1996,179653,53,0.463,0.00796,0.463,0.749,0.00219,0.0558,-8.118,0.0891,183.048,4
128,How Does A Duck Know?,God Shuffled His Feet,Crash Test Dummies,4/5/1993,222426,31,0.69,0.0017,0.69,0.805,0.0283,0.162,-6.454,0.0405,98.02,4
129,Oceans (Where Feet May Fail),Zion (Deluxe Edition),Hillsong UNITED,2/26/2013,535962,68,0.262,0.508,0.262,0.361,0.00268,0.108,-10.187,0.0333,126.786,4
130,Aloha Ke Akua,Dark As Night,Nahko And Medicine For The People,5/21/2013,356625,43,0.488,0.0546,0.488,0.676,0,0.0986,-6.532,0.0989,122.891,4
131,Somewhere Over The Rainbow_What A Wonderful World,Facing Future,Israel Kamakawiwo'ole,11/1/1993,308026,69,0.663,0.928,0.663,0.168,5.68E-05,0.361,-13.725,0.0448,85.005,4
132,Ya Got Trouble,The Music Man (Original Broadway Cast),Original Broadway Cast,1/1/1958,227666,36,0.677,0.475,0.677,0.419,0,0.473,-14.513,0.703,121.588,4
133,Shipoopi,The Music Man (Original Broadway Cast),Original Broadway Cast,1/1/1958,131626,30,0.634,0.339,0.634,0.495,0,0.299,-11.078,0.198,140.702,4
134,The Sound of Silence,Immortalized,Disturbed,8/21/2015,248466,72,0.322,0.468,0.322,0.28,1.10E-06,0.102,-9.367,0.0281,85.794,4
135,The Boxer,Babel (Deluxe Version),Mumford & Sons,9/25/2012,245400,45,0.467,0.649,0.467,0.37,4.42E-05,0.0949,-11.231,0.032,98.646,4
136,Head Full Of Doubt/Road Full Of Promise,I And Love And You,The Avett Brothers,1/1/2009,287986,58,0.309,0.399,0.309,0.459,1.34E-05,0.12,-7.29,0.0347,175.809,3
137,Black,Ten,Pearl Jam,8/27/1991,342653,73,0.36,0.323,0.36,0.684,0,0.34,-6.457,0.0308,77.15,4
138,Just Breathe,Backspacer,Pearl Jam,9/19/2009,215853,68,0.473,0.721,0.473,0.348,7.42E-05,0.0823,-11.1,0.0288,107.819,4
139,Hunger Strike,Temple Of The Dog,Temple Of The Dog,1/1/1990,246266,60,0.373,0.0236,0.373,0.567,3.47E-06,0.0916,-10.835,0.032,137.789,4
140,I Am A Man Of Constant Sorrow - Radio Edit,"O Brother, Where Art Thou? (Original Motion Picture Soundtrack)",Various Artists,12/5/2000,190000,60,0.564,0.666,0.564,0.328,0,0.0915,-13.096,0.0292,85.881,4
141,Hurt,American IV: The Man Comes Around,Johnny Cash,1/1/2002,216533,74,0.534,0.649,0.534,0.392,0.000227,0.0948,-7.636,0.0267,90.379,4
142,Shit Towne,Throwing Copper,Live,1/1/1994,228066,38,0.267,0.000283,0.267,0.885,0.000333,0.0795,-5.778,0.0571,128.384,4
143,"El Tango De Roxanne - From ""Moulin Rouge"" Soundtrack",Moulin Rouge,Various Artists,1/1/2001,283933,48,0.322,0.524,0.322,0.473,0.0457,0.222,-7.644,0.0466,128.987,4
144,Jar of Hearts,lovestrong.,Christina Perri,5/10/2011,246587,72,0.349,0.726,0.349,0.348,0,0.12,-6.142,0.0316,74.541,4
145,In Your Eyes - 2012 Remaster,So (2012 Remastered),Peter Gabriel,5/19/1986,330373,54,0.621,0.0632,0.621,0.645,9.63E-06,0.0703,-9.37,0.0352,89.284,4
146,Say Something,Is There Anybody Out There?,A Great Big World,1/20/2014,229400,76,0.407,0.857,0.407,0.147,2.89E-06,0.0913,-8.822,0.0355,141.284,3
147,The Boys Of Summer,Building The Perfect Beast,Don Henley,1/1/1984,288733,76,0.516,0.501,0.516,0.549,0.00572,0.184,-13.741,0.0373,176.941,4
148,Desperado - 2013 Remaster,Desperado (2013 Remaster),Eagles,1973,213712,67,0.228,0.946,0.228,0.224,0.000222,0.273,-12.749,0.0311,60.3,4
149,Joey,Bloodletting,Concrete Blonde,9/16/1990,248959,57,0.607,0.0151,0.607,0.788,0.0136,0.173,-5.326,0.0293,118.696,4
150,Life on Mars? - 2015 Remaster,Hunky Dory (2015 Remaster),David Bowie,12/17/1971,235986,71,0.442,0.639,0.442,0.384,7.70E-05,0.0539,-14.635,0.0414,123.281,4
151,This Must Be the Place (Naive Melody) - 2005 Remaster,Speaking in Tongues (Deluxe Version),Talking Heads,5/31/1983,296146,71,0.942,0.331,0.942,0.641,0.179,0.028,-10.15,0.0333,114.443,4
152,Ooh La La,Ooh La La,Faces,1973,214080,69,0.601,0.579,0.601,0.574,1.14E-05,0.216,-8.166,0.03,147.964,4
153,Virtual Insanity - Remastered,High Times: Singles 1992-2006 (Remastered),Jamiroquai,11/6/2006,229360,69,0.662,0.127,0.662,0.949,0,0.135,-4.758,0.108,91.954,4
154,Feel Good Inc.,Demon Days,Gorillaz,5/23/2005,222640,80,0.818,0.00836,0.818,0.705,0.00233,0.613,-6.679,0.177,138.559,4
155,Jealous,Jealous - EP,Labrinth,11/23/2014,287693,77,0.439,0.874,0.439,0.153,0,0.107,-8.95,0.0479,116.76,3
156,Monophobia - Extended Mix,mau5ville: Level 1,deadmau5,7/13/2018,600000,38,0.664,0.0217,0.664,0.573,0.0283,0.107,-6.875,0.0473,128.003,4
157,Murdermile,No Wow,The Kills,2/19/2005,265306,25,0.76,0.369,0.76,0.847,0.139,0.0777,-5.589,0.0428,144.116,4
